$ date -R
Thu, 01 Nov 2018 07:54:53 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 310c7585e830 Merge tag 'nfsd-4.20' of git://linux-nfs.org/~bfields/linux
Merging origin/master (a9ac6cc47bbb Merge tag 'fbdev-v4.20' of https://github.com/bzolnier/linux)
$ git merge origin/master
Updating 310c7585e830..a9ac6cc47bbb
Fast-forward
 .mailmap                                           |    5 +
 Documentation/admin-guide/mm/memory-hotplug.rst    |   42 +-
 Documentation/core-api/boot-time-mm.rst            |   69 +-
 .../devicetree/bindings/arm/msm/qcom,kpss-acc.txt  |   19 +
 .../devicetree/bindings/arm/msm/qcom,kpss-gcc.txt  |   44 +
 .../devicetree/bindings/clock/actions,owl-cmu.txt  |    2 +
 .../devicetree/bindings/clock/at91-clock.txt       |  516 +---
 .../devicetree/bindings/clock/hi3670-clock.txt     |   43 +
 .../devicetree/bindings/clock/ingenic,cgu.txt      |    7 +-
 .../devicetree/bindings/clock/qcom,camcc.txt       |   18 +
 .../devicetree/bindings/clock/qcom,gcc.txt         |    3 +
 .../devicetree/bindings/clock/qcom,hfpll.txt       |   60 +
 .../devicetree/bindings/clock/qcom,krait-cc.txt    |   34 +
 .../devicetree/bindings/clock/renesas,cpg-mssr.txt |   17 +-
 Documentation/devicetree/bindings/media/cedrus.txt |   54 +
 .../devicetree/bindings/media/rockchip-vpu.txt     |   29 +
 Documentation/media/kapi/mc-core.rst               |    2 +
 .../media/uapi/mediactl/media-controller.rst       |    1 +
 Documentation/media/uapi/mediactl/media-funcs.rst  |    6 +
 .../uapi/mediactl/media-ioc-request-alloc.rst      |   66 +
 .../uapi/mediactl/media-request-ioc-queue.rst      |   78 +
 .../uapi/mediactl/media-request-ioc-reinit.rst     |   51 +
 Documentation/media/uapi/mediactl/request-api.rst  |  252 ++
 .../media/uapi/mediactl/request-func-close.rst     |   49 +
 .../media/uapi/mediactl/request-func-ioctl.rst     |   67 +
 .../media/uapi/mediactl/request-func-poll.rst      |   77 +
 Documentation/media/uapi/v4l/buffer.rst            |   29 +-
 Documentation/media/uapi/v4l/extended-controls.rst |  176 ++
 Documentation/media/uapi/v4l/pixfmt-compressed.rst |   16 +
 Documentation/media/uapi/v4l/pixfmt-reserved.rst   |   15 +-
 .../media/uapi/v4l/vidioc-create-bufs.rst          |   14 +-
 .../media/uapi/v4l/vidioc-g-ext-ctrls.rst          |   59 +-
 Documentation/media/uapi/v4l/vidioc-qbuf.rst       |   37 +-
 Documentation/media/uapi/v4l/vidioc-queryctrl.rst  |   14 +-
 Documentation/media/uapi/v4l/vidioc-reqbufs.rst    |   42 +-
 Documentation/media/videodev2.h.rst.exceptions     |    3 +
 MAINTAINERS                                        |    7 +
 arch/alpha/Kconfig                                 |    2 -
 arch/alpha/include/asm/processor.h                 |    6 -
 arch/alpha/kernel/core_apecs.c                     |    3 +-
 arch/alpha/kernel/core_cia.c                       |    4 +-
 arch/alpha/kernel/core_irongate.c                  |    4 +-
 arch/alpha/kernel/core_lca.c                       |    3 +-
 arch/alpha/kernel/core_marvel.c                    |    6 +-
 arch/alpha/kernel/core_mcpcia.c                    |    6 +-
 arch/alpha/kernel/core_t2.c                        |    2 +-
 arch/alpha/kernel/core_titan.c                     |    8 +-
 arch/alpha/kernel/core_tsunami.c                   |    8 +-
 arch/alpha/kernel/core_wildfire.c                  |    6 +-
 arch/alpha/kernel/pci-noop.c                       |    6 +-
 arch/alpha/kernel/pci.c                            |    6 +-
 arch/alpha/kernel/pci_iommu.c                      |   14 +-
 arch/alpha/kernel/setup.c                          |    3 +-
 arch/alpha/kernel/sys_nautilus.c                   |    2 +-
 arch/alpha/mm/init.c                               |    4 +-
 arch/alpha/mm/numa.c                               |    1 -
 arch/arc/Kconfig                                   |    2 -
 arch/arc/include/asm/processor.h                   |    8 -
 arch/arc/kernel/unwind.c                           |    6 +-
 arch/arc/mm/highmem.c                              |    4 +-
 arch/arc/mm/init.c                                 |    3 +-
 arch/arm/Kconfig                                   |    2 -
 arch/arm/common/Kconfig                            |    3 +
 arch/arm/common/Makefile                           |    1 +
 arch/arm/common/krait-l2-accessors.c               |   48 +
 arch/arm/include/asm/krait-l2-accessors.h          |    9 +
 arch/arm/include/asm/processor.h                   |    6 -
 arch/arm/kernel/devtree.c                          |    1 -
 arch/arm/kernel/setup.c                            |    5 +-
 arch/arm/mach-davinci/include/mach/clock.h         |   21 -
 arch/arm/mach-omap2/omap_hwmod.c                   |   10 +-
 arch/arm/mm/dma-mapping.c                          |    1 -
 arch/arm/mm/init.c                                 |    3 +-
 arch/arm/mm/mmu.c                                  |    2 +-
 arch/arm/xen/mm.c                                  |    1 -
 arch/arm/xen/p2m.c                                 |    2 +-
 arch/arm64/Kconfig                                 |    2 -
 arch/arm64/include/asm/processor.h                 |    7 -
 arch/arm64/kernel/acpi.c                           |    1 -
 arch/arm64/kernel/acpi_numa.c                      |    1 -
 arch/arm64/kernel/setup.c                          |    6 +-
 arch/arm64/mm/dma-mapping.c                        |    2 +-
 arch/arm64/mm/init.c                               |    5 +-
 arch/arm64/mm/kasan_init.c                         |    3 +-
 arch/arm64/mm/mmu.c                                |    2 +-
 arch/arm64/mm/numa.c                               |    5 +-
 arch/c6x/Kconfig                                   |    1 -
 arch/c6x/include/asm/processor.h                   |   11 -
 arch/c6x/kernel/setup.c                            |    1 -
 arch/c6x/mm/dma-coherent.c                         |    4 +-
 arch/c6x/mm/init.c                                 |    7 +-
 arch/csky/Kconfig                                  |    2 -
 arch/csky/include/asm/processor.h                  |    6 -
 arch/csky/kernel/setup.c                           |    1 -
 arch/csky/mm/highmem.c                             |    4 +-
 arch/csky/mm/init.c                                |    3 +-
 arch/h8300/Kconfig                                 |    2 -
 arch/h8300/include/asm/processor.h                 |    6 -
 arch/h8300/kernel/setup.c                          |    1 -
 arch/h8300/mm/init.c                               |    6 +-
 arch/hexagon/Kconfig                               |    2 -
 arch/hexagon/include/asm/processor.h               |    3 -
 arch/hexagon/kernel/dma.c                          |    2 +-
 arch/hexagon/kernel/setup.c                        |    2 +-
 arch/hexagon/mm/init.c                             |    3 +-
 arch/ia64/Kconfig                                  |    2 -
 arch/ia64/include/asm/processor.h                  |    6 -
 arch/ia64/kernel/crash.c                           |    2 +-
 arch/ia64/kernel/efi.c                             |    2 +-
 arch/ia64/kernel/ia64_ksyms.c                      |    2 +-
 arch/ia64/kernel/iosapic.c                         |    2 +-
 arch/ia64/kernel/mca.c                             |   10 +-
 arch/ia64/kernel/mca_drv.c                         |    2 +-
 arch/ia64/kernel/setup.c                           |    1 -
 arch/ia64/kernel/signal.c                          |    4 +-
 arch/ia64/kernel/smpboot.c                         |    2 +-
 arch/ia64/kernel/topology.c                        |    2 +-
 arch/ia64/kernel/unwind.c                          |    2 +-
 arch/ia64/mm/contig.c                              |    6 +-
 arch/ia64/mm/discontig.c                           |    7 +-
 arch/ia64/mm/init.c                                |   11 +-
 arch/ia64/mm/numa.c                                |    2 +-
 arch/ia64/mm/tlb.c                                 |    8 +-
 arch/ia64/pci/pci.c                                |    2 +-
 arch/ia64/sn/kernel/bte.c                          |    2 +-
 arch/ia64/sn/kernel/io_common.c                    |   11 +-
 arch/ia64/sn/kernel/setup.c                        |    7 +-
 arch/m68k/Kconfig                                  |    2 -
 arch/m68k/atari/stram.c                            |    5 +-
 arch/m68k/coldfire/m54xx.c                         |    2 +-
 arch/m68k/include/asm/processor.h                  |    6 -
 arch/m68k/kernel/setup_mm.c                        |    1 -
 arch/m68k/kernel/setup_no.c                        |    1 -
 arch/m68k/kernel/uboot.c                           |    2 +-
 arch/m68k/mm/init.c                                |    6 +-
 arch/m68k/mm/mcfmmu.c                              |    5 +-
 arch/m68k/mm/motorola.c                            |    8 +-
 arch/m68k/mm/sun3mmu.c                             |    6 +-
 arch/m68k/sun3/config.c                            |    2 +-
 arch/m68k/sun3/dvma.c                              |    2 +-
 arch/m68k/sun3/mmu_emu.c                           |    2 +-
 arch/m68k/sun3/sun3dvma.c                          |    5 +-
 arch/m68k/sun3x/dvma.c                             |    2 +-
 arch/microblaze/Kconfig                            |    2 -
 arch/microblaze/include/asm/processor.h            |   12 -
 arch/microblaze/mm/consistent.c                    |    2 +-
 arch/microblaze/mm/init.c                          |    7 +-
 arch/microblaze/pci/pci-common.c                   |    2 +-
 arch/mips/Kconfig                                  |    2 -
 arch/mips/ar7/memory.c                             |    2 +-
 arch/mips/ath79/setup.c                            |    2 +-
 arch/mips/bcm63xx/prom.c                           |    2 +-
 arch/mips/bcm63xx/setup.c                          |    2 +-
 arch/mips/bmips/setup.c                            |    2 +-
 arch/mips/cavium-octeon/dma-octeon.c               |    4 +-
 arch/mips/dec/prom/memory.c                        |    2 +-
 arch/mips/emma/common/prom.c                       |    2 +-
 arch/mips/fw/arc/memory.c                          |    2 +-
 arch/mips/include/asm/processor.h                  |    5 -
 arch/mips/jazz/jazzdma.c                           |    2 +-
 arch/mips/kernel/crash.c                           |    2 +-
 arch/mips/kernel/crash_dump.c                      |    2 +-
 arch/mips/kernel/prom.c                            |    2 +-
 arch/mips/kernel/setup.c                           |    7 +-
 arch/mips/kernel/traps.c                           |    3 +-
 arch/mips/kernel/vpe.c                             |    2 +-
 arch/mips/kvm/commpage.c                           |    2 +-
 arch/mips/kvm/dyntrans.c                           |    2 +-
 arch/mips/kvm/emulate.c                            |    2 +-
 arch/mips/kvm/interrupt.c                          |    2 +-
 arch/mips/kvm/mips.c                               |    2 +-
 arch/mips/lantiq/prom.c                            |    2 +-
 arch/mips/lasat/prom.c                             |    2 +-
 arch/mips/loongson64/common/init.c                 |    2 +-
 arch/mips/loongson64/loongson-3/numa.c             |    3 +-
 arch/mips/mm/init.c                                |    7 +-
 arch/mips/mm/pgtable-32.c                          |    2 +-
 arch/mips/mti-malta/malta-memory.c                 |    2 +-
 arch/mips/netlogic/xlp/dt.c                        |    2 +-
 arch/mips/pci/pci-legacy.c                         |    2 +-
 arch/mips/pci/pci.c                                |    2 +-
 arch/mips/ralink/of.c                              |    2 +-
 arch/mips/rb532/prom.c                             |    2 +-
 arch/mips/sgi-ip27/ip27-memory.c                   |    3 +-
 arch/mips/sibyte/common/cfe.c                      |    2 +-
 arch/mips/sibyte/swarm/setup.c                     |    2 +-
 arch/mips/txx9/rbtx4938/prom.c                     |    2 +-
 arch/nds32/Kconfig                                 |    2 -
 arch/nds32/include/asm/processor.h                 |    6 -
 arch/nds32/kernel/setup.c                          |    3 +-
 arch/nds32/mm/highmem.c                            |    2 +-
 arch/nds32/mm/init.c                               |   13 +-
 arch/nios2/Kconfig                                 |    2 -
 arch/nios2/include/asm/processor.h                 |    6 -
 arch/nios2/kernel/prom.c                           |    2 +-
 arch/nios2/kernel/setup.c                          |    1 -
 arch/nios2/mm/init.c                               |    4 +-
 arch/openrisc/Kconfig                              |    2 -
 arch/openrisc/include/asm/processor.h              |    5 -
 arch/openrisc/kernel/setup.c                       |    3 +-
 arch/openrisc/mm/init.c                            |    7 +-
 arch/openrisc/mm/ioremap.c                         |    2 +-
 arch/parisc/Kconfig                                |    2 -
 arch/parisc/include/asm/processor.h                |   11 -
 arch/parisc/mm/init.c                              |    3 +-
 arch/powerpc/Kconfig                               |    2 -
 arch/powerpc/include/asm/processor.h               |    6 -
 arch/powerpc/kernel/dt_cpu_ftrs.c                  |    4 +-
 arch/powerpc/kernel/paca.c                         |    2 +-
 arch/powerpc/kernel/pci_32.c                       |    5 +-
 arch/powerpc/kernel/prom.c                         |    2 +-
 arch/powerpc/kernel/setup-common.c                 |    4 +-
 arch/powerpc/kernel/setup_32.c                     |   10 +-
 arch/powerpc/kernel/setup_64.c                     |   11 +-
 arch/powerpc/lib/alloc.c                           |    4 +-
 arch/powerpc/mm/hugetlbpage.c                      |    1 -
 arch/powerpc/mm/mem.c                              |    5 +-
 arch/powerpc/mm/mmu_context_nohash.c               |    9 +-
 arch/powerpc/mm/numa.c                             |    5 +-
 arch/powerpc/mm/pgtable_32.c                       |    2 +-
 arch/powerpc/mm/ppc_mmu_32.c                       |    2 +-
 arch/powerpc/platforms/pasemi/iommu.c              |    2 +-
 arch/powerpc/platforms/powermac/nvram.c            |    4 +-
 arch/powerpc/platforms/powernv/memtrace.c          |    8 +-
 arch/powerpc/platforms/powernv/opal.c              |    2 +-
 arch/powerpc/platforms/powernv/pci-ioda.c          |    9 +-
 arch/powerpc/platforms/ps3/setup.c                 |    4 +-
 arch/powerpc/platforms/pseries/hotplug-memory.c    |    8 +-
 arch/powerpc/sysdev/dart_iommu.c                   |    2 +-
 arch/powerpc/sysdev/msi_bitmap.c                   |    4 +-
 arch/riscv/Kconfig                                 |    2 -
 arch/riscv/include/asm/processor.h                 |    6 -
 arch/riscv/mm/init.c                               |    5 +-
 arch/s390/Kconfig                                  |    2 -
 arch/s390/include/asm/processor.h                  |    6 -
 arch/s390/kernel/crash_dump.c                      |    5 +-
 arch/s390/kernel/setup.c                           |   12 +-
 arch/s390/kernel/smp.c                             |    5 +-
 arch/s390/kernel/topology.c                        |    6 +-
 arch/s390/kernel/vdso.c                            |    2 +-
 arch/s390/mm/extmem.c                              |    2 +-
 arch/s390/mm/init.c                                |    5 +-
 arch/s390/mm/vmem.c                                |    7 +-
 arch/s390/numa/mode_emu.c                          |    3 +-
 arch/s390/numa/numa.c                              |    3 +-
 arch/s390/numa/toptree.c                           |    4 +-
 arch/sh/Kconfig                                    |    2 -
 arch/sh/include/asm/processor_32.h                 |    6 -
 arch/sh/include/asm/processor_64.h                 |   15 -
 arch/sh/mm/init.c                                  |    9 +-
 arch/sh/mm/ioremap_fixed.c                         |    2 +-
 arch/sparc/Kconfig                                 |    2 -
 arch/sparc/include/asm/processor_32.h              |    6 -
 arch/sparc/include/asm/processor_64.h              |    6 -
 arch/sparc/kernel/mdesc.c                          |    7 +-
 arch/sparc/kernel/prom_32.c                        |    4 +-
 arch/sparc/kernel/prom_64.c                        |    2 +-
 arch/sparc/kernel/setup_64.c                       |   12 +-
 arch/sparc/kernel/smp_64.c                         |   18 +-
 arch/sparc/mm/init_32.c                            |    5 +-
 arch/sparc/mm/init_64.c                            |   27 +-
 arch/sparc/mm/srmmu.c                              |   12 +-
 arch/um/Kconfig                                    |    2 -
 arch/um/drivers/net_kern.c                         |    4 +-
 arch/um/drivers/vector_kern.c                      |    4 +-
 arch/um/kernel/initrd.c                            |    4 +-
 arch/um/kernel/mem.c                               |   16 +-
 arch/um/kernel/physmem.c                           |    1 -
 arch/unicore32/Kconfig                             |    2 -
 arch/unicore32/include/asm/processor.h             |    6 -
 arch/unicore32/kernel/hibernate.c                  |    2 +-
 arch/unicore32/kernel/setup.c                      |    5 +-
 arch/unicore32/mm/init.c                           |    7 +-
 arch/unicore32/mm/mmu.c                            |    3 +-
 arch/x86/Kconfig                                   |    4 -
 arch/x86/include/asm/kexec.h                       |    3 +-
 arch/x86/include/asm/processor.h                   |   12 -
 arch/x86/kernel/acpi/boot.c                        |    5 +-
 arch/x86/kernel/acpi/sleep.c                       |    1 -
 arch/x86/kernel/apic/apic.c                        |    2 +-
 arch/x86/kernel/apic/io_apic.c                     |    7 +-
 arch/x86/kernel/cpu/common.c                       |    2 +-
 arch/x86/kernel/e820.c                             |    6 +-
 arch/x86/kernel/mpparse.c                          |    1 -
 arch/x86/kernel/pci-dma.c                          |    2 +-
 arch/x86/kernel/pci-swiotlb.c                      |    2 +-
 arch/x86/kernel/pvclock.c                          |    2 +-
 arch/x86/kernel/setup.c                            |    1 -
 arch/x86/kernel/setup_percpu.c                     |   14 +-
 arch/x86/kernel/smpboot.c                          |    2 +-
